Pseudo_Text_Titre,Original_Klasse,Distance_to_Centroid,Threshold_Baseline,Classification
CPG4602_InRamosPalmarum.xml_0,Pseudo,3.8700780868530273,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4513_InPetrumEtHeliam.xml_1,Pseudo,3.870122194290161,2.2736024856567383,Abgewiesen (Fremdautor)
CPG2270_InNatalemChristiDiem.txt_1,Pseudo,3.9149608612060547,2.2736024856567383,Abgewiesen (Fremdautor)
AsteriusIgnotus_InPsalmum5homilia2.txt_1,Pseudo,3.9337825775146484,2.2736024856567383,Abgewiesen (Fremdautor)
AsteriusIgnotus_InPsalmum8homilia4.txt_0,Pseudo,3.942542791366577,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4326_ContraIudaeosEtGentiles.txt_2,Pseudo,3.9440746307373047,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4514_DeBeatoAbraham.xml_1,Pseudo,3.954263210296631,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4701_InIlludSiQuaInChristoNovaCreatura.xml_3,Pseudo,3.9558348655700684,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4750_EncomiumInSanctumIohannemEvangelistam.xml_0,Pseudo,4.005187034606934,2.2736024856567383,Abgewiesen (Fremdautor)
AsteriusIgnotus_InPsalmum15.txt_0,Pseudo,4.0086469650268555,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4649_InPharisaeumEtInMeretricem.xml_0,Pseudo,4.0237321853637695,2.2736024856567383,Abgewiesen (Fremdautor)
AsteriusIgnotus_InPsalmum10.txt_1,Pseudo,4.042832851409912,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4614_DePaenitentia.xml_0,Pseudo,4.049203395843506,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4576_InIlludSufficitTibiGratiaMea.xml_1,Pseudo,4.050507068634033,2.2736024856567383,Abgewiesen (Fremdautor)
CPG3187_InStephanumProtomartyremII.xml_0,Pseudo,4.070315361022949,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4510_InSanctumRomanumMartyremHomilia2.xml_0,Pseudo,4.07638692855835,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4513_InPetrumEtHeliam.xml_3,Pseudo,4.094443321228027,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4593_DeIohanneApostolo.xml_0,Pseudo,4.10605525970459,2.2736024856567383,Abgewiesen (Fremdautor)
AsteriusIgnotus_InPsalmum4homilia2.txt_1,Pseudo,4.107495307922363,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4570_InDecollationemSanctiIohannis.xml_1,Pseudo,4.126042366027832,2.2736024856567383,Abgewiesen (Fremdautor)
AsteriusIgnotus_InPsalmum3.txt_0,Pseudo,4.128299236297607,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4581_InSamaritanam.xml_2,Pseudo,4.147097587585449,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4681_InLazarumHomilia2.xml_0,Pseudo,4.149585247039795,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4694_DePaenitentiaEtInLectionemDeDavideEtDeUxoreUriae.xml_0,Pseudo,4.151104927062988,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4190_InPsalmum96.txt_3,Pseudo,4.152765274047852,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4593_DeIohanneApostolo.xml_1,Pseudo,4.158008575439453,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4526_InTriduanamResurrectionemDomini.xml_0,Pseudo,4.18887996673584,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4636_InIlludMemorFuiDei.xml_1,Pseudo,4.188885688781738,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4611_InPaschaSermo6.xml_3,Pseudo,4.198913097381592,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4680_InLazarumHomilia1.xml_0,Pseudo,4.20148229598999,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4661_InDrachmam.xml_0,Pseudo,4.212298393249512,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4580_InDecemVirgines.xml_0,Pseudo,4.2391767501831055,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4615_DePaenitentiaSermo1.xml_0,Pseudo,4.241144180297852,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4513_InPetrumEtHeliam.xml_2,Pseudo,4.2501373291015625,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4693_DePatientiaEtDeConsummationeHuiusSaeculi.xml_1,Pseudo,4.254697799682617,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4637_InRachelem.xml_0,Pseudo,4.261171340942383,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4442_InPoenitentiamNinivitarum.xml_0,Pseudo,4.284055709838867,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4326_ContraIudaeosEtGentiles.txt_10,Pseudo,4.298621654510498,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4560_InNatalemChristiDiem.xml_1,Pseudo,4.316777229309082,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4677_InAnnuntiationemDeiparae.xml_1,Pseudo,4.317936897277832,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4501_AscetamFacetiisUtiNonDebere.xml_1,Pseudo,4.32247257232666,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4544_InPsalmum50Homilia1.xml_4,Pseudo,4.348978519439697,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4733_DeMeretrice.xml_0,Pseudo,4.3492584228515625,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4322_InQuatriduanumLazarum.xml_0,Pseudo,4.356490612030029,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4690_InSanctumStephanumHomilia1.xml_0,Pseudo,4.356663227081299,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4516_DePrecationeOrationes.xml_2,Pseudo,4.358111381530762,2.2736024856567383,Abgewiesen (Fremdautor)
AsteriusIgnotus_InPsalmum13.txt_3,Pseudo,4.372633457183838,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4702_InEvangeliiDictumEtDeVirginitate.xml_1,Pseudo,4.380143165588379,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4683_DeMansuetudine.xml_0,Pseudo,4.384886264801025,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4591_InPublicanumEtPharisaeum.xml_0,Pseudo,4.410036563873291,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4539_DeAdorationePretiosaeCrucis.xml_0,Pseudo,4.420035362243652,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4670_AdmonitionesSpirituales.xml_0,Pseudo,4.43766975402832,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4529_DeChananaea.xml_1,Pseudo,4.442171573638916,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4560_InNatalemChristiDiem.xml_0,Pseudo,4.472962379455566,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4614_DePaenitentia.xml_4,Pseudo,4.474142551422119,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4693_DePatientiaEtDeConsummationeHuiusSaeculi.xml_0,Pseudo,4.476346492767334,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4636_InIlludMemorFuiDei.xml_0,Pseudo,4.484553813934326,2.2736024856567383,Abgewiesen (Fremdautor)
AsteriusIgnotus_InPsalmum5homilia6.txt_0,Pseudo,4.489974021911621,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4702_InEvangeliiDictumEtDeVirginitate.xml_0,Pseudo,4.503031253814697,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4689_InNovamDominicamEtInApostolumThomam.xml_1,Pseudo,4.504232406616211,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4743_InIlludNoliteThesaurizareVobisTheasaurosInTerra.xml_0,Pseudo,4.549142837524414,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4632_DeSpe.xml_0,Pseudo,4.549411773681641,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4630_DeNonIudicandoProximo.xml_0,Pseudo,4.560765743255615,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4581_InSamaritanam.xml_1,Pseudo,4.585172653198242,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4656_InNataleIohannisProphetae.xml_1,Pseudo,4.586384296417236,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4764_CatechesisDeIlluminatis.txt_1,Pseudo,4.588845252990723,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4680_InLazarumHomilia1.xml_1,Pseudo,4.6017961502075195,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4614_DePaenitentia.xml_1,Pseudo,4.631223201751709,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4625_ContraHaereticos.xml_0,Pseudo,4.6619553565979,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4636_InIlludMemorFuiDei.xml_2,Pseudo,4.674575328826904,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4574_InSanctumThomamApostolum.xml_0,Pseudo,4.690803527832031,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4620_DePatientiaSermo1.xml_0,Pseudo,4.703657627105713,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4507_DeSanctaTrinitate.xml_4,Pseudo,4.715799331665039,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4520_InIlludExiitEdictum.xml_1,Pseudo,4.721449375152588,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4604_InLatronem.xml_0,Pseudo,4.75241756439209,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4678_DeEleemosyna.xml_0,Pseudo,4.7555928230285645,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4643_InRamosPalmarum.xml_1,Pseudo,4.759213924407959,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4507_DeSanctaTrinitate.xml_1,Pseudo,4.759811878204346,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4757_InIlludCredidiPropterQuodLocutusSum.xml_0,Pseudo,4.810465335845947,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4501_AscetamFacetiisUtiNonDebere.xml_0,Pseudo,4.811124324798584,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4514_DeBeatoAbraham.xml_0,Pseudo,4.812069892883301,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4669_InIlludIgnemVeniMittereInTerram.txt_0,Pseudo,4.816003799438477,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4615_DePaenitentiaSermo1.xml_8,Pseudo,4.832516193389893,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4768_InIlludAttenditeVobisIpsis.xml_2,Pseudo,4.864150524139404,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4621_DePatientiaSermo2.xml_2,Pseudo,4.864150524139404,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4668_DeOratione.xml_0,Pseudo,4.872021675109863,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4620_DePatientiaSermo1.xml_2,Pseudo,4.881929874420166,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4588_InParabolamDeFicu.xml_0,Pseudo,4.901587009429932,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4408_InSanctumPascha.xml_0,Pseudo,4.903157711029053,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4702_InEvangeliiDictumEtDeVirginitate.xml_2,Pseudo,4.913876533508301,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4614_DePaenitentia.xml_3,Pseudo,4.930643558502197,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4525_InVenerabilemCrucem.xml_1,Pseudo,4.956966400146484,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4575_InSanctumStephanumProtomartyrem.xml_1,Pseudo,4.966280460357666,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4615_DePaenitentiaSermo1.xml_1,Pseudo,4.969334602355957,2.2736024856567383,Abgewiesen (Fremdautor)
CPG_4543_InIlludVerumtamenFrustraConturbatur.xml_0,Pseudo,4.9711995124816895,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4663_InFiliumViduae.xml_0,Pseudo,4.9881134033203125,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4575_InSanctumStephanumProtomartyrem.xml_2,Pseudo,5.0017008781433105,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4553_InPsalmum139.xml_0,Pseudo,5.005431652069092,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4636_InIlludMemorFuiDei.xml_4,Pseudo,5.00649881362915,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4649_InPharisaeumEtInMeretricem.xml_1,Pseudo,5.01267671585083,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4524_InSanctaEtMagnaParasceue.xml_0,Pseudo,5.017614364624023,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4701_InIlludSiQuaInChristoNovaCreatura.xml_2,Pseudo,5.042119026184082,2.2736024856567383,Abgewiesen (Fremdautor)
AsteriusIgnotus_InPsalmum9.txt_1,Pseudo,5.0588274002075195,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4650_InChristiNatalemDiem.xml_0,Pseudo,5.07301139831543,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4570_InDecollationemSanctiIohannis.xml_0,Pseudo,5.106761455535889,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4588_InParabolamDeFicu.xml_1,Pseudo,5.157632350921631,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4549_InPsalmum94.xml_0,Pseudo,5.162299633026123,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4544_InPsalmum50Homilia1.xml_2,Pseudo,5.177499294281006,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4502_DeIeiunioEtEleemosyna.xml_0,Pseudo,5.198624134063721,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4667_DeIeiunio.xml_1,Pseudo,5.202920913696289,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4529_DeChananaea.xml_2,Pseudo,5.204204559326172,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4587_InIlludSimileEstRegnumCaelorumPatrifamilias.xml_1,Pseudo,5.22810173034668,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4654_InIlludPaterSiPossibileEst.xml_0,Pseudo,5.2324299812316895,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4511_DeProditioneIudae.xml_0,Pseudo,5.252641677856445,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4581_InSamaritanam.xml_3,Pseudo,5.257155895233154,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4536_InPentecostenSermo1.xml_0,Pseudo,5.276103496551514,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4519_InAnnuntiationemBeataeVirginis.xml_0,Pseudo,5.288013935089111,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4516_DePrecationeOrationes.xml_1,Pseudo,5.296546936035156,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4736_InNativitatemIohannisBaptistae.xml_0,Pseudo,5.298550605773926,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4671_InPrincipiumIeiuniorum.xml_0,Pseudo,5.305627822875977,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4500_ComparatioRegisEtMonachi.xml_1,Pseudo,5.328560829162598,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4514_DeBeatoAbraham.xml_2,Pseudo,5.334368705749512,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4649_InPharisaeumEtInMeretricem.xml_3,Pseudo,5.350970268249512,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4683_DeMansuetudine.xml_1,Pseudo,5.353630542755127,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4586_InPrincipiumIndictionisInMartyres.xml_0,Pseudo,5.359528064727783,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4708_DeVirtuteAnimi.xml_0,Pseudo,5.374099254608154,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4689_InNovamDominicamEtInApostolumThomam.xml_0,Pseudo,5.382890701293945,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4576_InIlludSufficitTibiGratiaMea.xml_0,Pseudo,5.39306116104126,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4626_DeEleemosyne.xml_0,Pseudo,5.397182941436768,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4537_InPentecostenSermo2.xml_0,Pseudo,5.411604404449463,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4649_InPharisaeumEtInMeretricem.xml_2,Pseudo,5.427790641784668,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4506_ContraIudaeosGentilesEtHaereticos.xml_0,Pseudo,5.43604040145874,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4698_InSanguinisFluxuLaborantem.xml_0,Pseudo,5.446025848388672,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4525_InVenerabilemCrucem.xml_0,Pseudo,5.452859878540039,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4507_DeSanctaTrinitate.xml_3,Pseudo,5.45571756362915,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4505_DeFugiendaSimulataSpecie.xml_0,Pseudo,5.461969375610352,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4643_InRamosPalmarum.xml_0,Pseudo,5.46823263168335,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4572_InPetrumEtPaulum.xml_0,Pseudo,5.479539394378662,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4653_InSamaritanam.xml_0,Pseudo,5.486166000366211,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4618_DeEleemosyna.xml_0,Pseudo,5.518807888031006,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4516_DePrecationeOrationes.xml_3,Pseudo,5.538708209991455,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4536_InPentecostenSermo1.xml_1,Pseudo,5.5619707107543945,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4656_InNataleIohannisProphetae.xml_0,Pseudo,5.563487529754639,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4636_InIlludMemorFuiDei.xml_3,Pseudo,5.60888147354126,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4677_InAnnuntiationemDeiparae.xml_0,Pseudo,5.637763500213623,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4513_InPetrumEtHeliam.xml_0,Pseudo,5.649980068206787,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4547_DeTurture.xml_1,Pseudo,5.657696723937988,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4587_InIlludSimileEstRegnumCaelorumPatrifamilias.xml_3,Pseudo,5.6924238204956055,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4701_InIlludSiQuaInChristoNovaCreatura.xml_4,Pseudo,5.694189071655273,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4628_DeAnnuntiationemSanctissimaeDeiparae.xml_0,Pseudo,5.765153884887695,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4576_InIlludSufficitTibiGratiaMea.xml_2,Pseudo,5.770168304443359,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4517_InOraculumZachariaeRedditum.xml_0,Pseudo,5.783361911773682,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4595_InSecundumDominiAdventum.xml_0,Pseudo,5.802689075469971,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4577_InParabolamDeFilioProdigo.xml_1,Pseudo,5.814156532287598,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4575_InSanctumStephanumProtomartyrem.xml_0,Pseudo,5.8638834953308105,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4615_DePaenitentiaSermo1.xml_9,Pseudo,5.879642009735107,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4620_DePatientiaSermo1.xml_1,Pseudo,5.884207248687744,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4396_SermoAntequamIretInExsilium.xml_0,Pseudo,5.937291622161865,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4701_InIlludSiQuaInChristoNovaCreatura.xml_0,Pseudo,5.983786582946777,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4624_ContraVirginumCorruptores.xml_0,Pseudo,5.987844467163086,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4618_DeEleemosyna.xml_1,Pseudo,6.0165181159973145,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4626_DeEleemosyne.xml_1,Pseudo,6.049567222595215,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4621_DePatientiaSermo2.xml_0,Pseudo,6.064610481262207,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4768_InIlludAttenditeVobisIpsis.xml_0,Pseudo,6.064610481262207,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4587_InIlludSimileEstRegnumCaelorumPatrifamilias.xml_0,Pseudo,6.1280198097229,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4529_DeChananaea.xml_3,Pseudo,6.150319576263428,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4615_DePaenitentiaSermo1.xml_7,Pseudo,6.158313751220703,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4500_ComparatioRegisEtMonachi.xml_0,Pseudo,6.18953275680542,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4616_DePaenitentiaSermo2.xml_0,Pseudo,6.23590087890625,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4701_InIlludSiQuaInChristoNovaCreatura.xml_1,Pseudo,6.28217077255249,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4408_InSanctumPascha.xml_1,Pseudo,6.339951515197754,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4576_InIlludSufficitTibiGratiaMea.xml_3,Pseudo,6.390111446380615,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4654_InIlludPaterSiPossibileEst.xml_1,Pseudo,6.417806148529053,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4749_InSynaximIncorporalium.xml_0,Pseudo,6.432920932769775,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4533_InAscensionemSermo3.xml_0,Pseudo,6.465804576873779,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4506_ContraIudaeosGentilesEtHaereticos.xml_1,Pseudo,6.46793794631958,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4585_InIlludAttenditeNeEleemosynam.xml_0,Pseudo,6.564027309417725,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4615_DePaenitentiaSermo1.xml_4,Pseudo,6.578613758087158,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4615_DePaenitentiaSermo1.xml_3,Pseudo,6.740609645843506,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4577_InParabolamDeFilioProdigo.xml_0,Pseudo,6.748283863067627,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4615_DePaenitentiaSermo1.xml_6,Pseudo,6.811314582824707,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4749_InSynaximIncorporalium.xml_1,Pseudo,6.836142539978027,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4621_DePatientiaSermo2.xml_1,Pseudo,6.91092586517334,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4768_InIlludAttenditeVobisIpsis.xml_1,Pseudo,6.91092586517334,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4567_DeSusanna.xml_1,Pseudo,6.922445774078369,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4616_DePaenitentiaSermo2.xml_1,Pseudo,6.944668769836426,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4629_DeRemissionePeccatorum.xml_0,Pseudo,6.966607093811035,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4595_InSecundumDominiAdventum.xml_2,Pseudo,6.986438751220703,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4615_DePaenitentiaSermo1.xml_5,Pseudo,6.993147373199463,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4524_InSanctaEtMagnaParasceue.xml_1,Pseudo,7.115135669708252,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4587_InIlludSimileEstRegnumCaelorumPatrifamilias.xml_2,Pseudo,7.216634273529053,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4507_DeSanctaTrinitate.xml_2,Pseudo,7.300957202911377,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4577_InParabolamDeFilioProdigo.xml_2,Pseudo,7.348292827606201,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4616_DePaenitentiaSermo2.xml_2,Pseudo,9.486157417297363,2.2736024856567383,Abgewiesen (Fremdautor)
CPG4595_InSecundumDominiAdventum.xml_1,Pseudo,9.54379653930664,2.2736024856567383,Abgewiesen (Fremdautor)
